set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 70543 70499 3 Explo_07_1985_11_16 Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA "Explo 07 1985 11 16" "Explo 07 1985 11 16" "length: 335.93m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.52m (from REN_d_22/1@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 510.54m to REN_d_22/24@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 481.02m)\nnorth-south range: 118.68m (from REN_d_24/5@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762401.44m to REN_d_23/4@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762282.76m)\neast-west range: 157.68m (from REN_d_22/24@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 679025.33m to REN_d_15/38@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 678867.65m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 70545 70543 4 Explo_07_1985_11_16 Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA "22S22C1X5 23S23C1X5 24S24C1X5" "22S22C1X5 23S23C1X5 24S24C1X5" "length: 335.93m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.52m (from REN_d_22/1@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 510.54m to REN_d_22/24@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 481.02m)\nnorth-south range: 118.68m (from REN_d_24/5@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762401.44m to REN_d_23/4@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 4762282.76m)\neast-west range: 157.68m (from REN_d_22/24@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 679025.33m to REN_d_15/38@Explo_07_1985_11_16.Explo_07_1985_11_16.Trou_du_Renard.Synthese-PSM_LARRA at 678867.65m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 70550 70499 3 Explo_08_1985_11_17 Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA "Explo 08 1985 11 17" "Explo 08 1985 11 17" "length: 164.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.26m (from REN_d_25/2@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 551.70m to REN_d_10/20@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 494.44m)\nnorth-south range: 32.60m (from REN_d_7/12@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 4762439.20m to REN_d_10/18@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 4762406.60m)\neast-west range: 47.88m (from REN_d_10/3@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 678483.33m to REN_d_26/5@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 678435.45m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 70552 70550 4 Explo_08_1985_11_17 Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA "10S10C1X2 25S25C1X2 26S26C1X2" "10S10C1X2 25S25C1X2 26S26C1X2" "length: 164.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 57.26m (from REN_d_25/2@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 551.70m to REN_d_10/20@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 494.44m)\nnorth-south range: 32.60m (from REN_d_7/12@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 4762439.20m to REN_d_10/18@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 4762406.60m)\neast-west range: 47.88m (from REN_d_10/3@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 678483.33m to REN_d_26/5@Explo_08_1985_11_17.Explo_08_1985_11_17.Trou_du_Renard.Synthese-PSM_LARRA at 678435.45m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 70557 70499 3 Explo_09_1994_08_01 Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA "Explo 09 1994 08 01" "Explo 09 1994 08 01" "length: 161.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.25m (from REN_d_1/32@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 462.01m to REN_d_33/4@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 422.76m)\nnorth-south range: 42.20m (from REN_d_33/8@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762588.96m to REN_d_1/32@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762546.76m)\neast-west range: 106.30m (from REN_d_1/32@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 678367.67m to REN_d_33/8@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 678261.37m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 70559 70557 4 Explo_09_1994_08_01 Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA "33S33C2X9" "33S33C2X9" "length: 161.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.25m (from REN_d_1/32@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 462.01m to REN_d_33/4@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 422.76m)\nnorth-south range: 42.20m (from REN_d_33/8@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762588.96m to REN_d_1/32@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 4762546.76m)\neast-west range: 106.30m (from REN_d_1/32@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 678367.67m to REN_d_33/8@Explo_09_1994_08_01.Explo_09_1994_08_01.Trou_du_Renard.Synthese-PSM_LARRA at 678261.37m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 70564 70499 3 Explo_10_2009_08_23 Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA "Explo 10 2009 08 23" "Explo 10 2009 08 23" "length: 274.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.93m (from REN_d_1@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 501.43m to REN_d_32@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 460.50m)\nnorth-south range: 50.14m (from REN_d_24@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 4762434.61m to REN_d_0@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 4762384.47m)\neast-west range: 197.20m (from REN_d_34@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 679060.72m to REN_d_4@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 678863.52m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 70566 70564 4 Explo_10_2009_08_23 Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA "SECTION001" "SECTION001" "length: 274.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.93m (from REN_d_1@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 501.43m to REN_d_32@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 460.50m)\nnorth-south range: 50.14m (from REN_d_24@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 4762434.61m to REN_d_0@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 4762384.47m)\neast-west range: 197.20m (from REN_d_34@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 679060.72m to REN_d_4@Explo_10_2009_08_23.Explo_10_2009_08_23.Trou_du_Renard.Synthese-PSM_LARRA at 678863.52m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 70572 55 2 UK004 UK004.Synthese-PSM_LARRA "UK004" "UK004" "length: 4164.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 715.19m (from UK_4@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 1799.00m to UK4_d_25/16@Explo_12_1997_08_12.Explo_12_1997_08_12.UK004.Synthese-PSM_LARRA at 1083.81m)\nnorth-south range: 494.40m (from UK4_d_14/8@Explo_12_1997_08_12.Explo_12_1997_08_12.UK004.Synthese-PSM_LARRA at 4757008.48m to UK4_d_9/32@Explo_13_1997_08_12.Explo_13_1997_08_12.UK004.Synthese-PSM_LARRA at 4756514.08m)\neast-west range: 1969.42m (from UK4_d_9/22@Explo_13_1997_08_12.Explo_13_1997_08_12.UK004.Synthese-PSM_LARRA at 681052.08m to UK4_d_25/16@Explo_12_1997_08_12.Explo_12_1997_08_12.UK004.Synthese-PSM_LARRA at 679082.66m)\nnumber of shots: 614\nnumber of stations: 629"
xth_cp_data_tree_insert 70574 70572 3 Explo_01_1995_08_10 Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA "Explo 01 1995 08 10" "Explo 01 1995 08 10" "length: 353.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 250.67m (from UK_4@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 1799.00m to UK4_d_1/69@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 1548.33m)\nnorth-south range: 28.39m (from UK4_d_1/10@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 4756636.56m to UK4_d_1/40@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 4756608.17m)\neast-west range: 60.13m (from UK4_d_1/44@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 680841.13m to UK_4@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 680781.00m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_insert 70576 70574 4 Explo_01_1995_08_10 Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA "1S1C1X1 2S1C4X1" "1S1C1X1 2S1C4X1" "length: 353.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 250.67m (from UK_4@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 1799.00m to UK4_d_1/69@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 1548.33m)\nnorth-south range: 28.39m (from UK4_d_1/10@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 4756636.56m to UK4_d_1/40@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 4756608.17m)\neast-west range: 60.13m (from UK4_d_1/44@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 680841.13m to UK_4@Explo_01_1995_08_10.Explo_01_1995_08_10.UK004.Synthese-PSM_LARRA at 680781.00m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_insert 70581 70572 3 Explo_02_1995_08_16 Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA "Explo 02 1995 08 16" "Explo 02 1995 08 16" "length: 54.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.55m (from UK4_d_1/13@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 1670.70m to UK4_d_2/12@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 1635.15m)\nnorth-south range: 17.24m (from UK4_d_2/12@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 4756650.64m to UK4_d_1/13@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 4756633.40m)\neast-west range: 17.51m (from UK4_d_2/4@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 680814.28m to UK4_d_2/12@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 680796.77m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 70583 70581 4 Explo_02_1995_08_16 Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA "3S2C2X2" "3S2C2X2" "length: 54.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.55m (from UK4_d_1/13@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 1670.70m to UK4_d_2/12@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 1635.15m)\nnorth-south range: 17.24m (from UK4_d_2/12@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 4756650.64m to UK4_d_1/13@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 4756633.40m)\neast-west range: 17.51m (from UK4_d_2/4@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 680814.28m to UK4_d_2/12@Explo_02_1995_08_16.Explo_02_1995_08_16.UK004.Synthese-PSM_LARRA at 680796.77m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 70588 70572 3 Explo_03_1996_08_13 Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA "Explo 03 1996 08 13" "Explo 03 1996 08 13" "length: 209.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.73m (from UK4_d_3/17@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 1438.32m to UK4_d_4/34@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 1400.59m)\nnorth-south range: 23.34m (from UK4_d_4/3@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 4756610.45m to UK4_d_4/26@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 4756587.11m)\neast-west range: 148.46m (from UK4_d_4/2@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 680821.77m to UK4_d_4/33@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 680673.31m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 70590 70588 4 Explo_03_1996_08_13 Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA "5S4C1X4" "5S4C1X4" "length: 209.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.73m (from UK4_d_3/17@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 1438.32m to UK4_d_4/34@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 1400.59m)\nnorth-south range: 23.34m (from UK4_d_4/3@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 4756610.45m to UK4_d_4/26@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 4756587.11m)\neast-west range: 148.46m (from UK4_d_4/2@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 680821.77m to UK4_d_4/33@Explo_03_1996_08_13.Explo_03_1996_08_13.UK004.Synthese-PSM_LARRA at 680673.31m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 70595 70572 3 Explo_04_1996_08_14 Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA "Explo 04 1996 08 14" "Explo 04 1996 08 14" "length: 494.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.40m (from UK4_d_6/3@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 1403.32m to UK4_d_6/52@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 1354.92m)\nnorth-south range: 114.75m (from UK4_d_6/54@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 4756714.82m to UK4_d_6/2@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 4756600.07m)\neast-west range: 417.42m (from UK4_d_4/34@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 680673.31m to UK4_d_6/54@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 680255.89m)\nnumber of shots: 55\nnumber of stations: 56"
xth_cp_data_tree_insert 70597 70595 4 Explo_04_1996_08_14 Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA "7S6C2X6" "7S6C2X6" "length: 494.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.40m (from UK4_d_6/3@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 1403.32m to UK4_d_6/52@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 1354.92m)\nnorth-south range: 114.75m (from UK4_d_6/54@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 4756714.82m to UK4_d_6/2@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 4756600.07m)\neast-west range: 417.42m (from UK4_d_4/34@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 680673.31m to UK4_d_6/54@Explo_04_1996_08_14.Explo_04_1996_08_14.UK004.Synthese-PSM_LARRA at 680255.89m)\nnumber of shots: 55\nnumber of stations: 56"
xth_cp_data_tree_insert 70602 70572 3 Explo_05_1996_08_15 Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA "Explo 05 1996 08 15" "Explo 05 1996 08 15" "length: 273.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.55m (from UK4_d_7/1@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 1355.83m to UK4_d_7/53@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 1340.28m)\nnorth-south range: 33.28m (from UK4_d_7/58@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 4756748.10m to UK4_d_6/54@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 4756714.82m)\neast-west range: 227.43m (from UK4_d_6/54@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 680255.89m to UK4_d_7/58@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 680028.46m)\nnumber of shots: 64\nnumber of stations: 65"
xth_cp_data_tree_insert 70604 70602 4 Explo_05_1996_08_15 Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA "8S7C1X7 9S8C1X7" "8S7C1X7 9S8C1X7" "length: 273.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.55m (from UK4_d_7/1@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 1355.83m to UK4_d_7/53@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 1340.28m)\nnorth-south range: 33.28m (from UK4_d_7/58@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 4756748.10m to UK4_d_6/54@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 4756714.82m)\neast-west range: 227.43m (from UK4_d_6/54@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 680255.89m to UK4_d_7/58@Explo_05_1996_08_15.Explo_05_1996_08_15.UK004.Synthese-PSM_LARRA at 680028.46m)\nnumber of shots: 64\nnumber of stations: 65"
xth_cp_data_tree_insert 70609 70572 3 Explo_06_1996_08_16 Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA "Explo 06 1996 08 16" "Explo 06 1996 08 16" "length: 84.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.03m (from UK4_d_4/5@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 1410.88m to UK4_d_5/5@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 1407.85m)\nnorth-south range: 18.50m (from UK4_d_5/1@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 4756613.89m to UK4_d_5/13@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 4756595.39m)\neast-west range: 67.83m (from UK4_d_4/5@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 680813.03m to UK4_d_5/14@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 680745.20m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 70611 70609 4 Explo_06_1996_08_16 Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA "6S5C1X5" "6S5C1X5" "length: 84.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.03m (from UK4_d_4/5@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 1410.88m to UK4_d_5/5@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 1407.85m)\nnorth-south range: 18.50m (from UK4_d_5/1@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 4756613.89m to UK4_d_5/13@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 4756595.39m)\neast-west range: 67.83m (from UK4_d_4/5@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 680813.03m to UK4_d_5/14@Explo_06_1996_08_16.Explo_06_1996_08_16.UK004.Synthese-PSM_LARRA at 680745.20m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 70616 70572 3 Explo_07_1996_08_16 Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA "Explo 07 1996 08 16" "Explo 07 1996 08 16" "length: 23.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.07m (from UK4_d_10/4@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 1379.20m to UK4_d_6/39@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 1373.13m)\nnorth-south range: 12.05m (from UK4_d_6/39@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 4756673.30m to UK4_d_10/6@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 4756661.25m)\neast-west range: 10.51m (from UK4_d_6/39@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 680409.49m to UK4_d_10/4@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 680398.98m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 70618 70616 4 Explo_07_1996_08_16 Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA "11S10C1X5" "11S10C1X5" "length: 23.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.07m (from UK4_d_10/4@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 1379.20m to UK4_d_6/39@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 1373.13m)\nnorth-south range: 12.05m (from UK4_d_6/39@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 4756673.30m to UK4_d_10/6@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 4756661.25m)\neast-west range: 10.51m (from UK4_d_6/39@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 680409.49m to UK4_d_10/4@Explo_07_1996_08_16.Explo_07_1996_08_16.UK004.Synthese-PSM_LARRA at 680398.98m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 70623 70572 3 Explo_08_1997_08_05 Explo_08_1997_08_05.UK004.Synthese-PSM_LARRA "Explo 08 1997 08 05" "Explo 08 1997 08 05" "length: 291.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.86m (from UK4_d_7/59@Explo_08_1997_08_05.Explo_08_1997_08_05.UK004.Synthese-PSM_LARRA at 1340.44m to UK4_d_11/33@Explo_08_1997_08_05.Explo_08_1997_08_05.UK004.Synthese-PSM_LARRA at 1274.58m)\nnorth-south range: 98.20m (from UK4_d_11/33@Explo_08_1997_08_05.Explo_08_1997_08_05.UK004.Synthese-PSM_LARRA at 4756846.30m to UK4_d_7/59@Explo_08_1997_08_05.Explo_08_1997_08_05.UK004.Synthese-PSM_LARRA at 4756748.10m)\neast-west range: 153.25m (from UK4_d_7/59@Explo_08_1997_08_05.Explo_08_1997_08_05.UK004.Synthese-PSM_LARRA at 680028.46m to UK4_d_11/33@Explo_08_1997_08_05.Explo_08_1997_08_05.UK004.Synthese-PSM_LARRA at 679875.21m)\nnumber of shots: 34\nnumber of stations: 35"
